Date,Hour,Page Views,Weekday,Month,NetA_imp,NetA_spd,NetB_imp,NetB_spd
2019-07-13 00:00:00,21,130,Sat,Jul,0,0,20,72
2019-07-13 00:00:00,22,110,Sat,Jul,0,0,32,439
2019-07-13 00:00:00,23,77,Sat,Jul,0,0,100,0
2019-07-14 00:00:00,0,40,Sun,Jul,0,0,0,0
2019-07-14 00:00:00,1,50,Sun,Jul,0,0,0,0
2019-07-14 00:00:00,2,21,Sun,Jul,0,0,0,0
2019-07-14 00:00:00,3,17,Sun,Jul,0,0,0,0
2019-07-14 00:00:00,4,9,Sun,Jul,0,0,0,0
2019-07-14 00:00:00,5,15,Sun,Jul,0,0,0,0
2019-07-14 00:00:00,6,20,Sun,Jul,2,0,0,0
2019-07-14 00:00:00,7,77,Sun,Jul,4,0,0,0
2019-07-14 00:00:00,8,112,Sun,Jul,6,0,0,0
2019-07-14 00:00:00,9,170,Sun,Jul,7,0,0,0
2019-07-14 00:00:00,10,243,Sun,Jul,6,0,0,0
2019-07-14 00:00:00,11,261,Sun,Jul,6,0,0,0
2019-07-14 00:00:00,12,299,Sun,Jul,10,0,0,0
2019-07-14 00:00:00,13,281,Sun,Jul,12,0,3,73
2019-07-14 00:00:00,14,303,Sun,Jul,16,0,0,0
2019-07-14 00:00:00,15,311,Sun,Jul,6,0,7,98
2019-07-14 00:00:00,16,277,Sun,Jul,6,0,3,145
2019-07-14 00:00:00,17,225,Sun,Jul,6,0,0,0
2019-07-14 00:00:00,18,214,Sun,Jul,0,0,0,0
2019-07-14 00:00:00,19,213,Sun,Jul,22,725,19,512
2019-07-14 00:00:00,20,216,Sun,Jul,6,213,0,0
2019-07-14 00:00:00,21,205,Sun,Jul,31,0,3,50
2019-07-14 00:00:00,22,158,Sun,Jul,9,0,0,0
2019-07-14 00:00:00,23,121,Sun,Jul,0,0,0,0
2019-07-15 00:00:00,0,67,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,1,54,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,2,32,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,3,22,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,4,9,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,5,23,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,6,39,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,7,66,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,8,151,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,9,264,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,10,453,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,11,580,Mon,Jul,12,239,0,0
2019-07-15 00:00:00,12,419,Mon,Jul,0,0,0,0
2019-07-15 00:00:00,13,353,Mon,Jul,3,0,0,0
2019-07-15 00:00:00,14,338,Mon,Jul,6,0,15,203
2019-07-15 00:00:00,15,267,Mon,Jul,13,40,0,0
2019-07-15 00:00:00,16,312,Mon,Jul,7,0,0,0
2019-07-15 00:00:00,17,270,Mon,Jul,10,46,0,0
2019-07-15 00:00:00,18,241,Mon,Jul,0,0,37,1998
2019-07-15 00:00:00,19,238,Mon,Jul,22,374,0,0
2019-07-15 00:00:00,20,218,Mon,Jul,13,686,0,0
2019-07-15 00:00:00,21,234,Mon,Jul,0,0,11,230
2019-07-15 00:00:00,22,161,Mon,Jul,11,0,0,0
2019-07-15 00:00:00,23,107,Mon,Jul,11,392,0,0
2019-07-16 00:00:00,0,63,Tue,Jul,0,0,0,0
2019-07-16 00:00:00,1,40,Tue,Jul,0,0,0,0
2019-07-16 00:00:00,2,19,Tue,Jul,0,0,0,0
2019-07-16 00:00:00,3,34,Tue,Jul,0,0,0,0
2019-07-16 00:00:00,4,14,Tue,Jul,0,0,0,0
2019-07-16 00:00:00,5,33,Tue,Jul,0,0,0,0
2019-07-16 00:00:00,6,39,Tue,Jul,1,0,0,0
2019-07-16 00:00:00,7,89,Tue,Jul,0,0,0,0
2019-07-16 00:00:00,8,138,Tue,Jul,2,0,0,0
2019-07-16 00:00:00,9,220,Tue,Jul,4,0,0,0
2019-07-16 00:00:00,10,247,Tue,Jul,4,0,0,0
2019-07-16 00:00:00,11,255,Tue,Jul,2,0,0,0
2019-07-16 00:00:00,12,282,Tue,Jul,13,160,0,0
2019-07-16 00:00:00,13,283,Tue,Jul,8,0,0,0
2019-07-16 00:00:00,14,234,Tue,Jul,6,0,0,0
2019-07-16 00:00:00,15,318,Tue,Jul,0,0,2,73
2019-07-16 00:00:00,16,355,Tue,Jul,3,0,0,0
2019-07-16 00:00:00,17,238,Tue,Jul,0,0,0,0
2019-07-16 00:00:00,18,195,Tue,Jul,1,0,0,0
2019-07-16 00:00:00,19,240,Tue,Jul,5,0,0,0
2019-07-16 00:00:00,20,169,Tue,Jul,13,433,0,0
2019-07-16 00:00:00,21,186,Tue,Jul,33,381,0,0
2019-07-16 00:00:00,22,146,Tue,Jul,15,0,0,0
2019-07-16 00:00:00,23,102,Tue,Jul,7,0,0,0
2019-07-17 00:00:00,0,46,Wed,Jul,0,0,0,0
2019-07-17 00:00:00,1,25,Wed,Jul,0,0,0,0
2019-07-17 00:00:00,2,18,Wed,Jul,0,0,0,0
2019-07-17 00:00:00,3,16,Wed,Jul,0,0,0,0
2019-07-17 00:00:00,4,17,Wed,Jul,0,0,0,0
2019-07-17 00:00:00,5,25,Wed,Jul,0,0,0,0
2019-07-17 00:00:00,6,33,Wed,Jul,0,0,0,0
2019-07-17 00:00:00,7,92,Wed,Jul,0,0,0,0
2019-07-17 00:00:00,8,159,Wed,Jul,21,474,0,0
2019-07-17 00:00:00,9,208,Wed,Jul,2,0,0,0
2019-07-17 00:00:00,10,239,Wed,Jul,7,0,0,0
2019-07-17 00:00:00,11,292,Wed,Jul,3,0,0,0
2019-07-17 00:00:00,12,320,Wed,Jul,2,0,0,0
2019-07-17 00:00:00,13,276,Wed,Jul,8,0,0,0
2019-07-17 00:00:00,14,292,Wed,Jul,4,0,0,0
2019-07-17 00:00:00,15,221,Wed,Jul,27,0,5,73
2019-07-17 00:00:00,16,275,Wed,Jul,23,267,0,0
2019-07-17 00:00:00,17,203,Wed,Jul,7,0,0,0
2019-07-17 00:00:00,18,178,Wed,Jul,0,0,20,615
2019-07-17 00:00:00,19,191,Wed,Jul,5,0,0,0
2019-07-17 00:00:00,20,212,Wed,Jul,7,0,0,0
2019-07-17 00:00:00,21,205,Wed,Jul,5,0,7,50
2019-07-17 00:00:00,22,130,Wed,Jul,62,3687,22,173
2019-07-17 00:00:00,23,90,Wed,Jul,2,507,0,0
2019-07-18 00:00:00,0,53,Thu,Jul,0,0,0,0
2019-07-18 00:00:00,1,40,Thu,Jul,0,0,0,0
2019-07-18 00:00:00,2,16,Thu,Jul,0,0,0,0
2019-07-18 00:00:00,3,20,Thu,Jul,0,0,0,0
2019-07-18 00:00:00,4,10,Thu,Jul,0,0,0,0
2019-07-18 00:00:00,5,26,Thu,Jul,0,0,0,0
2019-07-18 00:00:00,6,35,Thu,Jul,0,0,0,0
2019-07-18 00:00:00,7,76,Thu,Jul,0,0,0,0
2019-07-18 00:00:00,8,124,Thu,Jul,2,0,0,0
2019-07-18 00:00:00,9,204,Thu,Jul,2,0,0,0
2019-07-18 00:00:00,10,246,Thu,Jul,1,0,0,0
2019-07-18 00:00:00,11,264,Thu,Jul,0,0,0,0
2019-07-18 00:00:00,12,264,Thu,Jul,9,0,0,0
2019-07-18 00:00:00,13,276,Thu,Jul,11,0,0,0
2019-07-18 00:00:00,14,273,Thu,Jul,18,0,0,0
2019-07-18 00:00:00,15,257,Thu,Jul,8,0,0,0
2019-07-18 00:00:00,16,256,Thu,Jul,3,0,7,116
2019-07-18 00:00:00,17,205,Thu,Jul,29,1001,0,0
2019-07-18 00:00:00,18,187,Thu,Jul,0,0,20,559
2019-07-18 00:00:00,19,214,Thu,Jul,44,721,0,0
2019-07-18 00:00:00,20,207,Thu,Jul,36,280,0,0
2019-07-18 00:00:00,21,208,Thu,Jul,0,0,6,65
2019-07-18 00:00:00,22,141,Thu,Jul,48,596,5,112
2019-07-18 00:00:00,23,89,Thu,Jul,1,99,0,0
2019-07-19 00:00:00,0,52,Fri,Jul,0,0,0,0
2019-07-19 00:00:00,1,40,Fri,Jul,0,0,0,0
2019-07-19 00:00:00,2,21,Fri,Jul,0,0,0,0
2019-07-19 00:00:00,3,26,Fri,Jul,0,0,0,0
2019-07-19 00:00:00,4,16,Fri,Jul,0,0,0,0
2019-07-19 00:00:00,5,26,Fri,Jul,0,0,0,0
2019-07-19 00:00:00,6,23,Fri,Jul,0,0,0,0
2019-07-19 00:00:00,7,63,Fri,Jul,2,0,0,0
2019-07-19 00:00:00,8,135,Fri,Jul,0,0,0,0
2019-07-19 00:00:00,9,230,Fri,Jul,3,0,0,0
2019-07-19 00:00:00,10,269,Fri,Jul,6,0,0,0
2019-07-19 00:00:00,11,263,Fri,Jul,0,0,0,0
2019-07-19 00:00:00,12,267,Fri,Jul,3,0,0,0
2019-07-19 00:00:00,13,241,Fri,Jul,4,0,0,0
2019-07-19 00:00:00,14,275,Fri,Jul,6,0,0,0
2019-07-19 00:00:00,15,269,Fri,Jul,2,0,0,0
2019-07-19 00:00:00,16,291,Fri,Jul,2,0,0,0
2019-07-19 00:00:00,17,201,Fri,Jul,6,0,31,726
2019-07-19 00:00:00,18,176,Fri,Jul,7,0,19,1119
2019-07-19 00:00:00,19,170,Fri,Jul,2,0,0,0
2019-07-19 00:00:00,20,152,Fri,Jul,5,0,0,0
2019-07-19 00:00:00,21,128,Fri,Jul,12,0,0,0
2019-07-19 00:00:00,22,117,Fri,Jul,4,0,0,0
2019-07-19 00:00:00,23,87,Fri,Jul,0,0,0,0
2019-07-20 00:00:00,0,57,Sat,Jul,0,0,0,0
2019-07-20 00:00:00,1,32,Sat,Jul,0,0,0,0
2019-07-20 00:00:00,2,20,Sat,Jul,0,0,0,0
2019-07-20 00:00:00,3,20,Sat,Jul,0,0,0,0
2019-07-20 00:00:00,4,11,Sat,Jul,0,0,0,0
2019-07-20 00:00:00,5,33,Sat,Jul,0,0,0,0
2019-07-20 00:00:00,6,26,Sat,Jul,0,0,0,0
2019-07-20 00:00:00,7,73,Sat,Jul,0,0,0,0
2019-07-20 00:00:00,8,145,Sat,Jul,12,0,0,0
2019-07-20 00:00:00,9,171,Sat,Jul,8,0,0,0
2019-07-20 00:00:00,10,249,Sat,Jul,3,0,0,0
2019-07-20 00:00:00,11,260,Sat,Jul,0,0,0,0
2019-07-20 00:00:00,12,259,Sat,Jul,1,0,0,0
2019-07-20 00:00:00,13,270,Sat,Jul,2,0,0,0
2019-07-20 00:00:00,14,266,Sat,Jul,13,0,0,0
2019-07-20 00:00:00,15,241,Sat,Jul,23,210,6,102
2019-07-20 00:00:00,16,239,Sat,Jul,30,0,3,174
2019-07-20 00:00:00,17,193,Sat,Jul,4,0,25,508
2019-07-20 00:00:00,18,161,Sat,Jul,17,0,10,482
2019-07-20 00:00:00,19,157,Sat,Jul,12,0,9,320
2019-07-20 00:00:00,20,169,Sat,Jul,7,0,0,0
2019-07-20 00:00:00,21,138,Sat,Jul,3,0,0,0
2019-07-20 00:00:00,22,140,Sat,Jul,15,0,1,29
2019-07-20 00:00:00,23,100,Sat,Jul,5,0,0,0
2019-07-21 00:00:00,0,55,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,1,24,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,2,25,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,3,18,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,4,4,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,5,16,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,6,26,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,7,53,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,8,139,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,9,246,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,10,307,Sun,Jul,7,339,0,0
2019-07-21 00:00:00,11,274,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,12,249,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,13,287,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,14,261,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,15,305,Sun,Jul,8,98,0,0
2019-07-21 00:00:00,16,251,Sun,Jul,38,331,0,0
2019-07-21 00:00:00,17,242,Sun,Jul,9,59,0,0
2019-07-21 00:00:00,18,213,Sun,Jul,0,0,15,224
2019-07-21 00:00:00,19,234,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,20,183,Sun,Jul,0,0,88,3117
2019-07-21 00:00:00,21,182,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,22,133,Sun,Jul,0,0,0,0
2019-07-21 00:00:00,23,114,Sun,Jul,0,0,0,0
2019-07-22 00:00:00,0,53,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,1,26,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,2,30,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,3,21,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,4,12,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,5,20,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,6,36,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,7,74,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,8,158,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,9,272,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,10,288,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,11,353,Mon,Jul,2,14,0,0
2019-07-22 00:00:00,12,318,Mon,Jul,11,272,0,0
2019-07-22 00:00:00,13,288,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,14,263,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,15,300,Mon,Jul,14,253,0,0
2019-07-22 00:00:00,16,285,Mon,Jul,34,346,0,0
2019-07-22 00:00:00,17,248,Mon,Jul,9,54,43,1278
2019-07-22 00:00:00,18,209,Mon,Jul,0,0,35,1998
2019-07-22 00:00:00,19,216,Mon,Jul,0,0,16,122
2019-07-22 00:00:00,20,216,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,21,268,Mon,Jul,0,0,0,0
2019-07-22 00:00:00,22,147,Mon,Jul,46,3889,0,0
2019-07-22 00:00:00,23,98,Mon,Jul,2,99,0,0
2019-07-23 00:00:00,0,38,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,1,31,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,2,26,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,3,27,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,4,17,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,5,22,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,6,48,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,7,90,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,8,138,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,9,239,Tue,Jul,10,125,0,0
2019-07-23 00:00:00,10,301,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,11,247,Tue,Jul,1,7,0,0
2019-07-23 00:00:00,12,293,Tue,Jul,7,160,0,0
2019-07-23 00:00:00,13,260,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,14,263,Tue,Jul,0,0,3,203
2019-07-23 00:00:00,15,234,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,16,236,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,17,217,Tue,Jul,0,0,18,247
2019-07-23 00:00:00,18,184,Tue,Jul,0,0,52,2318
2019-07-23 00:00:00,19,217,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,20,200,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,21,230,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,22,145,Tue,Jul,0,0,0,0
2019-07-23 00:00:00,23,67,Tue,Jul,5,134,0,0
2019-07-24 00:00:00,0,49,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,1,45,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,2,13,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,3,17,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,4,8,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,5,17,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,6,41,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,7,65,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,8,148,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,9,210,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,10,215,Wed,Jul,0,0,0,0
2019-07-24 00:00:00,11,263,Wed,Jul,0,0,0,0
